StationName,SubdivisionName,ParentSubdivisionName,latitude,longitude,District
BUGEMA-1,BUWANGA,NAIRAMBI,0.2008124,33.2989602,BUVUMA
BUWANGWE B-1,LUNYANJA,BUSAMUZI,0.2319411,33.28367,BUVUMA
GUNDA-1,MPATTA,BWEEMA,0.1254364,33.13933,BUVUMA
KAYEMBE-1,BUWAGA,BUGAYA,0.0343363,33.26687,BUVUMA
KEKEJJE-1,MAGYO,NAIRAMBI,0.1578717,33.28638,BUVUMA
KIGOBERO-1,BUKINALWA,BUWOOYA,0.2356009,33.33853,BUVUMA
KILAYITA-1,BUSAMUZI,BUSAMUZI,0.2808329,33.26482,BUVUMA
LWAZI-1,NDWASI,BUGAYA,0.0455815,33.27932,BUVUMA
LWAZZI-1,DEMBE,LWAJJE,0.0074068,32.9232219,BUVUMA
MULOGO-1,BUZIRI,BWEEMA,0.1521951,33.17435,BUVUMA
BUBEKO-1,NABITULA PARISH,BUGAYA,1.071959,33.27355,BUYENDE
BUDOPE-1,GUMPI PARISH,BUGAYA,1.0816828,33.3174641,BUYENDE
BUDUULI-1,WESUNIRE PARISH,BUYENDE,1.2476417,33.1507843,BUYENDE
BUGAGA MANGO-1,MANGO PARISH,BUYENDE,1.2142032,33.2497075,BUYENDE
BUGALU-1,BUMOGOLI PARISH,KAGULU,1.2883683,33.2926455,BUYENDE
BUGANZA-1,BUKUTULA,KAGULU,1.1833842,33.3495117,BUYENDE
BUGWERI NABIGWO-1,BUTAASWA PARISH,BUGAYA,1.091189,33.25591,BUYENDE
BUHEIRIA BULUBA-1,KAGULU,KAGULU,1.2251349,33.3556949,BUYENDE
BUJAYUNJWA B-1,BUYANJA PARISH,KIDERA,1.4138329,32.8809067,BUYENDE
IZUNGWE-1,IRINGA PARISH,NKONDO,1.2496256,33.0061258,BUYENDE
ABUNYI-1,ATABU,BATTA,2.041839,33.11676,DOKOLO
ABUNYI-2,ATABU,BATTA,2.051135,33.15669,DOKOLO
ABWA-1,AYUNI,KANGAI,1.801896,33.06407,DOKOLO
ABYENEK-1,OTORO,KWERA,1.867611,33.02128,DOKOLO
ACANYIBI-1,ALENGA,DOKOLO,1.989547,33.16073,DOKOLO
ACUNGAPENYI ADWONGOWOR-1,ADOWONGOWOR,ADEKNINO,1.750694,33.03818,DOKOLO
ARIKENO-1,ANERALIBI,OKWONGODUL,1.866722,33.077,DOKOLO
AYET AYET A-1,ANYACOTA,OKWONGODUL,1.927884,33.05045,DOKOLO
KOROTO-1,AKOLODONG,AMWOMA,1.929863,33.10576,DOKOLO
ONEKACARI-1,ABYENEK,BATTA,2.047991,33.18724,DOKOLO
BUKALAGI KABAMBA-1,SAALI,KYEGONZA,0.2286163,31.82502,GOMBA
BUSOLO B-1,MPOGO,MPENJA,0.2590163,32.08678,GOMBA
DDEGEYA-1,DDEGEYA,MADDU,0.19944,31.5806773,GOMBA
KYABAGAMBA-1,KYABAGAMBA,MADDU,0.2978388,31.51716,GOMBA
KYETUME-1,KYAYI,MADDU,0.2120427,31.4159,GOMBA
NAKASAGAZI-1,MPUNGE,KYEGONZA,0.2118599,31.88692,GOMBA
NAKASAGAZI-2,MPUNGE,KYEGONZA,0.2196003,31.89066,GOMBA
NKWALE B-1,KOOME,KANONI TOWN COUNCIL,0.2043806,31.90212,GOMBA
NKWALE B-2,KOOME,KANONI TOWN COUNCIL,0.1981524,31.90224,GOMBA
WABIIBO-1,LUGAAGA,KABULASOKE,0.0819912,31.82569,GOMBA
AGUNG-1,ODING,UNYAMA,2.8730341,32.3688159,GULU
AJANYI-1,PAGIK,PAICHO,2.9682522,32.5270704,GULU
KATIKATI-1,OITINO,BUNGATIRA,2.8224677,32.2436974,GULU
KICEKE-1,KALUMU,PAICHO,2.8915551,32.4413853,GULU
OGURU-1,PUKONY,AWACH,2.9369309,32.4540665,GULU
OGURU-2,PUKONY,AWACH,2.9456011,32.4543231,GULU
ONGEDO-1,MEDE,PALARO,3.1609451,32.3643319,GULU
ONGEDO-2,MEDE,PALARO,3.2387855,32.3777596,GULU
PATWOL-1,LABWOROMOR,PALARO,3.0979169,32.3265841,GULU
POKOGALI-1,OWALO,PALARO,3.0982061,32.4324579,GULU
BUKONA-1,KISUKUMA,KIGOROBYA,1.634178,31.2715,HOIMA
BUSWEKERA SOUTH-1,KIHUKYA,BUSIS DIVISION,1.372176,31.31293,HOIMA
KIGAAGA B-1,KABAALE,BUSERUKA,1.464004,31.03173,HOIMA
KIHAMBA-1,KIDUUMA WARD,BUSIS DIVISION,1.430499,31.29373,HOIMA
KIHWERA-1,KIBUGUBYA,KYABIGAMBIRE,1.522029,31.44516,HOIMA
KIKONOKA BULYANGO-1,BULYANGO,KITOBA,1.580411,31.40043,HOIMA
KIKUMBA KIGANJA-1,KIGANJA,KIGOROBYA,1.685158,31.29866,HOIMA
KIRYAMBOGA-1,TOONYA,BUSERUKA,1.535791,31.03249,HOIMA
KISIITA KARONGO-1,KARONGO,BUJUMBURA DIVISION,1.469839,31.30742,HOIMA
KITONYA II-1,KITONYA,BUHANIKA,1.384405,31.45845,HOIMA
MARONGO-1,BWIKYA,KIGOROBYA,1.594384,31.20877,HOIMA
NYAKABINGO-1,NYAKABINO,BUSERUKA,1.505987,31.21092,HOIMA
NYAKAKONGE-1,BULINDU,KYABIGAMBIRE,1.455457,31.45027,HOIMA
NYAKAKONGE-2,BULINDU,KYABIGAMBIRE,1.490514,31.48306,HOIMA
RUNGA-1,KIBIRO,KIGOROBYA,1.736231,31.31248,HOIMA
BIHANGA II-1,BIHANGA,NYAMAREBE,0.0486,30.58285,IBANDA
BIRORO I-1,KARANGARA,BISHESHE DIVISION,-0.0070237,30.5268622,IBANDA
BIRORO I-2,KARANGARA,BISHESHE DIVISION,-0.0626286,30.5381038,IBANDA
BUBAARE-1,BUFUNDA,BUFUNDA DIVISION,-0.130218,30.517769,IBANDA
ENDAMA-1,KAMWIRI,KIJONGO,-0.0186657,30.4193342,IBANDA
JUBILEE STREET-1,KYEIKUCU,KAGANGO DIVISION,-0.0999612,30.4310497,IBANDA
KABUHWEJU-1,KANYWAMBOGO,KICUZI,-0.1515558,30.3340407,IBANDA
KABURO I-1,RUGAAGA,KEIHANGARA,-0.1998143,30.5757504,IBANDA
KAHUNGYE-1,KAYENJE,BUFUNDA DIVISION,-0.1847874,30.4867509,IBANDA
KAHUNGYE-2,KAYENJE,BUFUNDA DIVISION,-0.1897054,30.4730107,IBANDA
KANAMA I-1,NYAKATOOKYE,KAGANGO DIVISION,-0.0976518,30.4681047,IBANDA
KANAMA I-2,NYAKATOOKYE,KAGANGO DIVISION,-0.0967287,30.4696302,IBANDA
KARAMBI A-1,ITABYAMA,RUSHANGO TOWN COUNCIL,0.1301109,30.57811,IBANDA
KARANGARA-1,MPASHA,RUKIRI,-0.1984444,30.4386727,IBANDA
MUGARAMA I-1,KATEMBE,RUKIRI,-0.2568348,30.4293616,IBANDA
OMWITAAGI-1,NYANTSIMBO,ISHONGORORO TOWN COUNCIL,0.0274928,30.47439,IBANDA
OMWITAAGI-2,NYANTSIMBO,ISHONGORORO TOWN COUNCIL,0.0871756,30.49261,IBANDA
BUYUBU-1,BWANALIRA,BULAMOGI,0.6284987,33.43813,IGANGA
BUYUBU-2,BWANALIRA,BULAMOGI,0.61149,33.4291,IGANGA
BUYUBU-3,BWANALIRA,BULAMOGI,0.6241148,33.42241,IGANGA
KAKIRA-2,NASUTI,NAMBALE,0.7622303,33.5282186,IGANGA
LUGOBANGO-1,NAWANYINGI,NAWANYINGI,0.7161745,33.4538642,IGANGA
MUIRA-1,MUIRA,NAMBALE,0.7459407,33.4813049,IGANGA
NABITENDE B-1,KIDAAGO NABITENDE,NAMBALE,0.8638693,33.4972508,IGANGA
NAIBIRI NORTH-1,NAIBIRI,NAMBALE,0.8052956,33.531396,IGANGA
NAMUNDUDI C-1,BUKOONA,NAKALAMA,0.67827,33.5501984,IGANGA
NAMUSIISI I-1,KASAMBIKA,NABITENDE,0.8429697,33.4399182,IGANGA
AKAFUNDA-1,MASHA,MASHA,-0.6933788,30.774728,ISINGIRO
AKAFUNDA-2,MASHA,MASHA,-0.6156906,30.787459,ISINGIRO
KAGAAGA B-1,NGARAMA,NGARAMA,-0.9194679,30.8870986,ISINGIRO
KAGAAGA B-2,NGARAMA,NGARAMA,-0.934144,30.872587,ISINGIRO
KAGAAGA B-3,NGARAMA,NGARAMA,-0.8748953,30.8478324,ISINGIRO
KAGAAGA B-4,NGARAMA,NGARAMA,-0.8826707,30.880112,ISINGIRO
KAGANDO A-1,RUGAAGA,RUGAAGA,-0.8070657,30.9779865,ISINGIRO
KAGANDO A-2,RUGAAGA,RUGAAGA,-0.7851403,31.0186575,ISINGIRO
KAGANDO A-3,RUGAAGA,RUGAAGA,-0.847194,31.0220568,ISINGIRO
KARORA B-1,KIGARAGARA,KASHUMBA,-0.9857145,30.9345815,ISINGIRO
KYABIRIKWA-1,ISINGIRO TOWN COUNCIL,ISINGIRO TOWN COUNCIL,-0.7679933,30.8739824,ISINGIRO
KYABIRIKWA-2,ISINGIRO TOWN COUNCIL,ISINGIRO TOWN COUNCIL,-0.8260262,30.8111884,ISINGIRO
NYAKAYOJO-1,KIKAGATE,KIKAGATE,-0.9722819,30.7145365,ISINGIRO
NYANJAETAGYERA I-1,NYAKITUNDA,NYAKITUNDA,-0.8699855,30.698036,ISINGIRO
RWANTAHA A-1,RUSHASHA,RUSHASHA,-0.7221095,31.0223279,ISINGIRO
BUWAIRAMA-1,KIBIBI PARISH,BUDONDO,0.5397017,33.13373,JINJA
FACTORY-1,WALUKUBA WEST WARD,MASESE WALUKUBA DIVISION,0.4251837,33.22262,JINJA
GO MOJA-1,KAKIRA WARD,KAKIRA TOWN COUNCIL,0.496534,33.2938,JINJA
KAYALWE B LCI-1,BULUGO PARISH,BUYENGO,0.6781504,33.22191,JINJA
KYABIRWA-1,IVUNAMBA PARISH,BUDONDO,0.5125727,33.18429,JINJA
LINE MABATI-1,KABYAZA WARD,KAKIRA TOWN COUNCIL,0.5187451,33.30635,JINJA
MUTAI CENTRAL-1,KAGOMA PARISH,BUWENGE,0.5583659,33.221,JINJA
NAKIGO-1,MWIRI WARD,KAKIRA TOWN COUNCIL,0.4999138,33.27567,JINJA
NAMAGANGA-1,KISASI PARISH,BUSEDDE,0.58626,33.2762,JINJA
WANYANGE LAKE LCI-1,WANYANGE PARISH,MAFUBIRA,0.4638543,33.25879,JINJA
KAKUTA-1,LOPEDO,LODIKO,3.521864,34.23811,KAABONG
KALAPATA-1,LOMERUMA,LOYORO,3.37425,34.30177,KAABONG
KIDEPO NP-1,MORUNGOLE,KAMION,3.95829,34.10118,KAABONG
KIDEPO NP-2,MORUNGOLE,KAMION,3.821891,34.09087,KAABONG
LELEOKOT-1,LOKANAYANA,LOYORO,3.495853,34.22642,KAABONG
LOGUMASIRO-1,TOROI,LOYORO,3.312174,34.24736,KAABONG
LOKWAKARAMOE C-1,LOKWAKARAMOE,KAMION,3.725891,34.07309,KAABONG
NAKIDIIR-1,NAOYAGUM,KAWALAKOL,4.085994,33.97414,KAABONG
NARIWORE NORTH-1,LONGARO,SIDOK,3.28655,34.02423,KAABONG
TIMU FR-1,TIMU,KAMION,3.680712,34.36799,KAABONG
AHAISINGYE-1,KARWERU,MAZIBA,-1.3746898,30.1167596,KABALE
BURAMBIRA KATUNA-1,MUKARANGYE,KITUMBA,-1.4035224,29.9943872,KABALE
KAGOROGORO KYASANO-1,KYASANO,KAMUGANGUZI,-1.3907121,29.9571067,KABALE
KAGOROGORO NYAMIRYANGO-1,NYAMIRYANGO,BUTANDA,-1.389649,29.8934855,KABALE
KARIBA KAROBWA-2,KARORWA,BUKINDA,-1.2504181,30.1367075,KABALE
KASHENYI KITUMBA-1,KITUMBA,KITUMBA,-1.2873396,29.9810438,KABALE
KATEGURE-1,KIGATA,KYANAMIRA,-1.3028339,30.0438925,KABALE
KIGARAMA C-1,NYANJA,MAZIBA,-1.2830653,30.1084819,KABALE
KIGARAMA-1,RWANYENA,RUBAYA,-1.357091,29.9434254,KABALE
KYABAGARA-1,KAHUNGYE,BUTANDA,-1.459344,29.9402113,KABALE
KYAMAKAMABA-1,NYAKASHARARA,KAHARO,-1.2551172,30.0668924,KABALE
KYAMAKAMBA KAHARO-1,KAHARO,KAHARO,-1.2166323,30.0501447,KABALE
MUSHENYI-1,KARUJANGA,RUBAYA,-1.4404022,29.9786925,KABALE
NYAMABARE BUTANDA-1,BUTANDA,BUTANDA,-1.4272029,29.9030812,KABALE
OMURURINDA-1,KICUMBI,KAMUGANGUZI,-1.3493819,29.9942712,KABALE
RUSHAMBYA-1,NYABUSHABI,KYANAMIRA,-1.2265643,30.0189181,KABALE
RUSHOMO-1,BIRAMBO,MAZIBA,-1.3292897,30.1075643,KABALE
RUTARE-1,RWENE,BUHARA,-1.4000314,30.0330059,KABALE
RWAKASHENDWA-1,RUGARAMA,MAZIBA,-1.3003607,30.1485905,KABALE
RWAMACANKA-1,KITANGA,BUHARA,-1.3488796,30.0635948,KABALE
BUTUKU I-1,KAHUNA,KIJURA TOWN COUNCIL,0.8192976,30.36026,KABAROLE
KAGOTE D-1,KAGOTE,WESTERN DIVISION,0.6681414,30.2736,KABAROLE
KAISAGARA-1,KAISAGARA,KIJURA TOWN COUNCIL,0.8695221,30.40222,KABAROLE
KANYANTE-1,NYABWEYA,KASENDA,0.2871741,30.31124,KABAROLE
KANYANTE-2,NYABWEYA,KASENDA,0.4055343,30.29935,KABAROLE
KASESENGE-1,KABENDE,HAKIBAALE,0.9103055,30.49666,KABAROLE
KASESENGE-2,KABENDE,HAKIBAALE,0.902751,30.5025298,KABAROLE
KASESENGE-3,KABENDE,HAKIBAALE,0.8407101,30.45499,KABAROLE
KIMUHONDE-1,KASIISI,KIKO TOWN COUNCIL,0.573446,30.316036,KABAROLE
KITONYA-1,KAMABALE,KARANGURA,0.6397389,30.1611,KABAROLE
KYAWANKADA-1,KAHANGI,HAKIBAALE,0.7019465,30.41189,KABAROLE
MAKOBYO-1,KYANYAWARA,KIKO TOWN COUNCIL,0.5537348,30.33933,KABAROLE
MUBALI-1,KYEREREZI,KIJURA TOWN COUNCIL,0.7943276,30.40966,KABAROLE
MUGAMBA-1,NYANTABOOMA,KICWAMBA,0.6855051,30.2930622,KABAROLE
MUGAMBA-2,NYANTABOOMA,KICWAMBA,0.7345426,30.30499,KABAROLE
MUHUMBU-1,KIBURARA,HAKIBAALE,0.6906325,30.35408,KABAROLE
NYABIBYA-1,KIHONDO,KICWAMBA,0.698375,30.20085,KABAROLE
NYABINAMBA-1,NYABUBAALE,KIKO TOWN COUNCIL,0.6111336,30.35212,KABAROLE
NYANSOZI-1,KIBOHA,MUGUSU TOWN COUNCIL,0.6068714,30.23257,KABAROLE
RUSENYI B-1,RUTOMA,RUTEETE,0.559591,30.31728,KABAROLE
ACWALI-1,SWAGERE,OCHERO,1.569267,33.00636,KABERAMAIDO
ADOK-1,KORYAMO,ALWA,1.830306,33.19569,KABERAMAIDO
AGULE-1,KAGAA,OCHERO,1.658869,33.0295,KABERAMAIDO
AGULU-1,APERIKIRA,APERIKIRA,1.773338,33.23936,KABERAMAIDO
ALAM A-1,KANYALAM,OCHERO,1.631458,33.06474,KABERAMAIDO
GWER-1,OKAPEL,APERIKIRA,1.710486,33.21597,KABERAMAIDO
KAKADO-1,OKILLE,KOBULUBULU,1.691949,33.10498,KABERAMAIDO
KAKADO-2,OKILLE,KOBULUBULU,1.692673,33.1581,KABERAMAIDO
OMODOI B-1,PALATAU,ALWA,1.801328,33.1543,KABERAMAIDO
OYAMAI-1,KABERAMAIDO,KABERAMAIDO,1.753471,33.13691,KABERAMAIDO
KASOJO-1,RWABARANGA,MPEEFU,1.0188076,30.6531657,KAGADI
KITOORO C-1,KITOORO,KIRYANGA,1.042091,31.104917,KAGADI
KYABAYAGA B-1,MAIRIRWE,BWIKARA,0.9911586,30.741248,KAGADI
MABAALE B-1,NYAKARONGO,BWIKARA,0.9664501,30.6223149,KAGADI
NAMALEMBO C-1,NYAMASA,BWIKARA,0.9053604,30.6662345,KAGADI
NYABUGANDO C-1,BURORA,BURORA,1.1085354,30.9067615,KAGADI
NYAMIRINGA-1,KIKONDA,KIRYANGA,1.1240569,31.0601126,KAGADI
RUTOOMA-2,RUGASHARI,RUGASHARI,1.0915925,30.8213155,KAGADI
RWAMABALE A-1,BUSIRABO,KAGADI,0.870681,30.835096,KAGADI
RWENSENENE B-1,RUBIRIZI,MPEEFU,1.101518,30.6833517,KAGADI
KABUUBWA WEST-1,KITUTUMA,NKOOKO,0.865885,31.41325,KAKUMIRO
KATOLERWA-1,KIRIISA,KITAIHUKA TOWN COUNCIL,0.991244,31.2604,KAKUMIRO
KIJANGI-1,KIJANGI,KAKINDO,1.014911,31.21318,KAKUMIRO
KIRYAMASASA-1,KIJWENGE,NALWEYO,1.051896,31.29092,KAKUMIRO
KYABANYUMYA-1,KAKAYO,KASAMBYA,0.9387234,31.2659,KAKUMIRO
KYAKIJUUTO-1,KATIKARA,KISIITA,1.18273,31.31536,KAKUMIRO
MARONGO-2,RUKUNYU,KAKINDO,1.086896,31.16651,KAKUMIRO
MASSA-1,KINUUNA,KITAIHUKA TOWN COUNCIL,1.086346,31.24824,KAKUMIRO
NYABINGOLA-1,ISUNGA,NKOOKO,0.9015905,31.37373,KAKUMIRO
RWEMIRAMA-1,KISIITA,KISIITA,1.104661,31.38105,KAKUMIRO
AKUYA-1,OGWOLO,ANYARA,1.965787,33.29764,KALAKI
AKUYA-2,OGWOLO,ANYARA,1.984288,33.30674,KALAKI
KADINYA-1,KADINYA,KALAKI,1.799076,33.36092,KALAKI
KAKORE-1,LWALA,OTUBOI,1.835353,33.28252,KALAKI
KOMOLO-1,ANYARA,ANYARA,2.004262,33.33672,KALAKI
KOTINI-1,OCERAKUL,BULULU,1.707709,33.36869,KALAKI
OKONGOL-1,KAKERE,KALAKI,1.874364,33.32182,KALAKI
ONGICAI-1,OPILITOK,OTUBOI,1.921466,33.27323,KALAKI
OTOLE-1,KADIE,OTUBOI,1.906008,33.32096,KALAKI
SANGA BWIRE-1,KIBIMO,BULULU,1.708884,33.28496,KALAKI
BUJUMBA BUYOGA-1,BUJUMBA,BUJJUMBA,-0.3515157,32.2574595,KALANGALA
BUWAZI-1,BUZINGO,KYAMUSWA,-0.4873538,32.4725135,KALANGALA
BUWAZI-2,BUZINGO,KYAMUSWA,-0.4446562,32.5061703,KALANGALA
BUYIRI-1,BWENDERO,BUJJUMBA,-0.4604924,32.262998,KALANGALA
KALANGALA A-1,KALANGALA B,KALANGALA TOWN COUNCIL,-0.3176154,32.2928636,KALANGALA
KASEKULO-1,BBETA,MUGOYE,-0.3060626,32.1505236,KALANGALA
KASEKULO-2,BBETA,MUGOYE,-0.2650486,32.1231479,KALANGALA
LWABALEGA-1,MULABANA,BUJJUMBA,-0.4896931,32.1873052,KALANGALA
NTUUWA-1,BUWANGA,KYAMUSWA,-0.4127546,32.5119953,KALANGALA
BUDINI MISSION-1,BUDINI,KALIRO TOWN COUNCIL,0.9226362,33.49993,KALIRO
BUKYESA-1,KIYUNGA,BUDOMERO,0.9459962,33.45534,KALIRO
BULANGIRA-1,NAIGOMBWA,KALIRO TOWN COUNCIL,0.8924099,33.51835,KALIRO
BULANGIRA-2,NAIGOMBWA,KALIRO TOWN COUNCIL,0.9068314,33.5141,KALIRO
BUTESA-1,BWAYUYA,KASOKWE,0.9432614,33.49729,KALIRO
KASOKWE NKALU-1,KASOKWE,KASOKWE,0.9240837,33.52142,KALIRO
NAKABAALE-1,KYANI,BUMANYA,0.9633723,33.53373,KALIRO
NAKALANGA-1,BUGONZA,NAMUGONGO,0.9088832,33.4816,KALIRO
NAKALANGA-2,BUGONZA,NAMUGONGO,0.9204262,33.46309,KALIRO
NATWANA-1,BUTEGE,NAMUGONGO,0.8875574,33.4742,KALIRO
BWESA-1,BWESA,LWABENGE,-0.0078533,31.7911378,KALUNGU
BWESA-2,BWESA,LWABENGE,-0.0271289,31.7857161,KALUNGU
KABAALE-1,KABAALE,KYAMULIIBWA,-0.0962546,31.8072753,KALUNGU
KABALE AB-1,KIBISI,LWABENGE,-0.000623,31.7115487,KALUNGU
KABALE AB-2,KIBISI,LWABENGE,-0.0225746,31.7408421,KALUNGU
KALUNGI TC-1,KALUNGU,KALUNGU TOWN COUNCIL,-0.1767327,31.7477065,KALUNGU
KASABBALE-1,KISAWA WARD,KALUNGU TOWN COUNCIL,-0.1851127,31.7777684,KALUNGU
KAYUNGA-1,KITI,BUKULULA,-0.0454304,31.8587033,KALUNGU
KAYUNGA-3,KITI,BUKULULA,-0.0829679,31.8438138,KALUNGU
KIGO-2,KASANJE,KALUNGU,-0.2678867,31.7554351,KALUNGU
KIGONYA-1,KALIRO,KALUNGU,-0.2100702,31.7250139,KALUNGU
KIKOOTA-1,BUGOMOLA,LWABENGE,0.0538256,31.67261,KALUNGU
KISUULA B-1,KYAMULIBWA,KYAMULIIBWA,-0.110471,31.7588976,KALUNGU
KISUULA B-2,KYAMULIBWA,KYAMULIIBWA,-0.0876544,31.7746844,KALUNGU
LUBUMBA-1,CENTRAL WARD,LUKAYA TOWN COUNCIL,-0.1436299,31.8762526,KALUNGU
MUKONO VILLAGE-1,MUKOKO,BUKULULA,-0.1740026,31.8845487,KALUNGU
NAMWANZI-1,BUGONZI,BUKULULA,-0.2417389,31.832359,KALUNGU
NAMWANZI-2,BUGONZI,BUKULULA,-0.2187367,31.8694533,KALUNGU
SEETA-1,BWASANDEKU,KALUNGU,-0.1125552,31.703448,KALUNGU
ZINGA-1,KASAALI,BUKULULA,-0.2296358,31.7965435,KALUNGU
KINAWATAKA-1,MBUYA I,NAKAWA,0.3367669,32.6320999,KAMPALA
MARKET B-1,KIBULI,MAKINDYE,0.3046686,32.5937925,KAMPALA
