StationName,SubdivisionName,ParentSubdivisionName,latitude,longitude,District
BUDHUBIRWA -1,BUSANDHA,BUGULUMBYA,0.7904552,33.24191,KAMULI
BUDHUBIRWA -2,BUSANDHA,BUGULUMBYA,0.7778721,33.24599,KAMULI
BUGODHA-1,BUGONDHA,MBULAMUTI,0.8110015,33.05499,KAMULI
BUGOGOLO-1,NAWANENDE,BUGULUMBYA,0.7809725,33.19522,KAMULI
BUGULU-1,KASOLWE,BALAWOLI,1.08443,33.10671,KAMULI
BUKAMBE BUBWOIRA-1,KIYUNGA,MBULAMUTI,0.8151734,33.15559,KAMULI
BULONDO A-1,NAWATUMBI,NAWANYAGO,0.775385,33.13124,KAMULI
BUNANANGWE-1,NALUWOLI,BUTANSI,0.9500405,33.04454,KAMULI
BUSOKO-1,NAMWENDWA,NAMWENDWA,0.9083639,33.25662,KAMULI
BUSUSWA-1,BALOPA,BULOPA,0.831354,33.25687,KAMULI
KAGORORA A-1,MALERE,BIGULI,0.39259,30.83222,KAMWENGE
KAKINGA-1,BIHANGA,BIHANGA,0.2330257,30.60979,KAMWENGE
KANYONZA I-1,KABEREBERE KIJUNGU,BIHANGA,0.2260343,30.63767,KAMWENGE
KATONGA-1,BIGULI,BIGULI,0.2811026,30.78423,KAMWENGE
KATONGA-2,BIGULI,BIGULI,0.379289,30.84891,KAMWENGE
KIBALE NATIONAL PARK-1,RUGONJO,KAHUNGE,0.3201897,30.39289,KAMWENGE
KIBALE NATIONAL PARK-2,RUGONJO,KAHUNGE,0.2907611,30.39502,KAMWENGE
KIGANDO-1,NTONWA,BWIZI,0.4646033,30.71484,KAMWENGE
KYAKARAFA I-1,KYAKARAFA,BUSIRIBA,0.3586222,30.48302,KAMWENGE
KYENKUBA-1,KAHONDO,BUSIRIBA,0.5034275,30.42859,KAMWENGE
KYENKUBA-2,KAHONDO,BUSIRIBA,0.483197,30.40495,KAMWENGE
MUKONO-1,IRUHURA,KABAMBIRO,0.1250912,30.50232,KAMWENGE
MUNYUMA-1,KAMPALA B,BIGULI,0.4136014,30.7761,KAMWENGE
MUTWE-1,NKOMA,NKOMA,0.2642763,30.69773,KAMWENGE
MUTWE-2,NKOMA,NKOMA,0.2723774,30.76677,KAMWENGE
NKONI II-1,BWIZI,BWIZI,0.355144,30.75322,KAMWENGE
RUGARAMA-1,NKONGORO,KAMWENGE,0.164997,30.36305,KAMWENGE
RUSHOROZA-1,KIZIBA,KAMWENGE,0.2376214,30.33945,KAMWENGE
RWEMPIKYI II-1,KYAKANYEMERA,KAHUNGE,0.2331698,30.46703,KAMWENGE
RWENGOBE-1,BUJONGOBE,BUSIRIBA,0.359254,30.39892,KAMWENGE
BURAMEIZI FR-1,Karubeizi,NYAKINONI,-0.7453172,29.737609,KANUNGU
IRARO-1,MUKONO,KAYONZA,-0.9530249,29.6437044,KANUNGU
KANGYEYO-1,KYESHERO,KAYONZA,-0.9227438,29.6108973,KANUNGU
KIGAGA-1,NGARA,MPUNGU,-0.9751108,29.7591354,KANUNGU
KIRAGIRO-1,NYARURAMBI,RUGYEYO,-0.886048,29.805682,KANUNGU
KITOOHA-1,NYARURAMBI,KATETE,-0.7649625,29.7875947,KANUNGU
KYAMAGOTE-1,WESTERN WARD,KANUNGU TOWN COUNCIL,-0.9091516,29.7591149,KANUNGU
KYOZI-1,KIHEMBE,KANYANTOROGO,-0.8109857,29.6627518,KANUNGU
KYOZI-2,KIHEMBE,KANYANTOROGO,-0.8260546,29.6457265,KANUNGU
MASHAKU II-1,MASHAKU,NYAMIRAMA,-0.704209,29.785571,KANUNGU
NYABUBARE-1,NYAMIGOYE,KANYANTOROGO,-0.8610106,29.6745599,KANUNGU
NYAKARAMBI-1,KIHANDA,KIRIMA,-0.8470105,29.7459124,KANUNGU
NYAKATUNGURU-1,RUHANDAGAZI,KAMBUGA,-0.8220131,29.7937255,KANUNGU
NYANGA-1,NYANGA,NYANGA,-0.7263355,29.6659252,KANUNGU
NYARURAMBI-1,RUSHOROZA,KIHIIHI,-0.5691812,29.6969914,KANUNGU
NYARURAMBI-2,RUSHOROZA,KIHIIHI,-0.625001,29.6970176,KANUNGU
NYARURAMBI-3,RUSHOROZA,KIHIIHI,-0.680277,29.737175,KANUNGU
RUHAGO-1,MURAMBA,RUTENGA,-0.9739195,29.8261194,KANUNGU
RWAMIYUMBU-1,KARANGARA,KAYONZA,-0.9107568,29.6781704,KANUNGU
RWENYERERE B B-1,BIHOMBORWA WARD,KIHIIHI TOWN COUNCIL,-0.7624941,29.6727072,KANUNGU
CHEMARE-1,KABEYWA,KABEYWA,1.303089,34.37897,KAPCHORWA
KAPKWATA-1,CHEMOSONG,CHEMA,1.38823,34.39062,KAPCHORWA
KAPSEP-1,SENGWEL,KAPSINDA,1.362521,34.35761,KAPCHORWA
KOKWOMAWE-1,TEGERES,WESTERN DIVISION,1.363695,34.42031,KAPCHORWA
LOCH-1,WERE,KASEREM,1.320344,34.35762,KAPCHORWA
MUNDA-1,KAPLELKO,WESTERN DIVISION,1.425399,34.38958,KAPCHORWA
NATEMA-1,KIMAWA,KAWOWO,1.340133,34.32739,KAPCHORWA
NGARYOMNET-1,KAPTOKWOI,KAPTANYA,1.42231,34.45011,KAPCHORWA
SUMATON-1,KWOTI,EASTERN DIVISION,1.352055,34.47433,KAPCHORWA
TAKAM-1,KAPKWINGI,WESTERN DIVISION,1.380139,34.45004,KAPCHORWA
APOPONG-1,KAPELEBYONG,KAPELEBYONG,2.2646307,33.713018,KAPELEBYONG
OKOBOI-1,OKOBOI,KAPELEBYONG,2.2192591,33.8792076,KAPELEBYONG
GRAZING AREA-1,LOLELIA,LOLELIA,3.499912,33.94592,KARENGA
KAABIRKICHIR-1,LOTELELEIT,LOLELIA,3.350278,33.84024,KARENGA
LOLUKUL SOUTH-1,NAKITOIT,NAPORE KARENGA,3.606959,33.63165,KARENGA
LOUKOMOR-1,LOMEJ,KAWALAKOL,3.980113,33.84217,KARENGA
LOUKOMOR-2,LOMEJ,KAWALAKOL,3.862339,33.83694,KARENGA
NARYONOMOR-1,KAKWANGA,LOBALANGIT,3.530813,33.79222,KARENGA
NASEPERWAE-1,NASEPERWAE,KAWALAKOL,3.726235,33.55053,KARENGA
NASEPERWAE-2,NASEPERWAE,KAWALAKOL,3.822252,33.66661,KARENGA
NASEPERWAE-3,NASEPERWAE,KAWALAKOL,3.765291,33.9276,KARENGA
NASEPERWAE-4,NASEPERWAE,KAWALAKOL,3.702531,33.79392,KARENGA
BUSUNGA-1,KABIRIZI,LAKE KATWE,-0.0078197,29.8904124,KASESE
BUWATHA-1,BUNYANDIKO,KILEMBE,0.204232,29.98001,KASESE
ISAAZI-1,NYAMUGASANI,NYAKATONZI,-0.0698371,29.8535679,KASESE
KANYATETE-1,KANAMBA,KARUSANDARA,0.2269024,30.20273,KASESE
KARUSANDARA-1,KARUSANDARA,KARUSANDARA,0.2153677,30.16246,KASESE
KASUNGWA-1,MUBUKU TOWN BOARD,MALIBA,0.2788587,30.14655,KASESE
KATALEBA-1,KALONGE,KYARUMBA,0.17128,29.96465,KASESE
KATEBE I-1,KATEBE,MALIBA,0.3577436,30.14169,KASESE
KIHARA-1,RUKOKI,NYAMWAMBA DIVISION,0.215387,30.09745,KASESE
KISAMBA I-1,BUGOYE,BUGOYE,0.3002695,30.0706,KASESE
KISANGI FOREST RESERVE-1,RUGENDABARA,KITSWAMBA,0.2985443,30.21817,KASESE
KISANGI FOREST RESERVE-2,RUGENDABARA,KITSWAMBA,0.294443,30.27738,KASESE
MPUMURO-1,BUHUNGA,MALIBA,0.3379689,30.1111,KASESE
NYABIBWA-1,BUGHAGHURA,RUKOKI,0.2248375,30.04499,KASESE
NYAKIRANGO I-1,KATHOLHU,NYAKIYUMBU,-0.0405873,29.7973799,KASESE
QUEEN ELIZABETH NATIONAL PARK-1,MURUTI,NYAKATONZI,-0.0832857,29.8042576,KASESE
RWESANDE II-1,RWESANDE,KYABARUNGIRA,0.3985648,30.13982,KASESE
SEBWE-1,SCHEME,NYAMWAMBA DIVISION,0.1949195,30.13869,KASESE
TOP HILL-1,KYARUKARA,KATWE KABATORO TOWN COUNCIL,-0.1362799,29.8799873,KASESE
UPPER KENDAHI-1,KENDAHI,HIMA TOWN COUNCIL,0.304916,30.18262,KASESE
BULYANKUYEGE-1,KAMUSENENE,MANYOGASEKA,0.3418659,31.67123,KASSANDA
KALAMA MYANZI-1,MYANZI,MYANZI,0.3796043,31.86184,KASSANDA
KALAMA MYANZI-2,MYANZI,MYANZI,0.4384859,31.89414,KASSANDA
KALUNGI KITUMBI-1,KITUMBI,KITUMBI,0.7309432,31.70604,KASSANDA
KAYUNGA KYAKATEBE-1,KYAKATEBE,NALUTUNTU,0.4237736,31.77798,KASSANDA
KIGOGWA-1,NAMIRINGA,KASSANDA,0.5299391,31.7783,KASSANDA
LUGONGWE-1,LUGINGI,KITUMBI,0.6435506,31.74753,KASSANDA
MAKONZI A-1,KITONGO,KASSANDA,0.5674087,31.82754,KASSANDA
NAKATEETE A-1,NAKATEETE,KALWANA,0.5259065,31.68929,KASSANDA
NAMUGANGA II-1,NALUTUNTU,NALUTUNTU,0.4797974,31.79235,KASSANDA
OBARUTE-1,OMUKUNY,ONGONGOJA,2.0718004,34.0066375,KATAKWI
OKWEE-1,KAIKAMOSING,NGARIAM,1.8784741,34.1843911,KATAKWI
GAYAZA-1,KAVULE,BBAALE,1.054098,32.89192,KAYUNGA
KAKOOGE-1,KAFUMBA,KAYONZA,0.8781953,32.95359,KAYUNGA
KALIGOYA-1,NAKYESANJA,KAYONZA,0.942469,32.84158,KAYUNGA
KIWOOZA-1,NSOTOKA,KAYUNGA,0.6839749,32.98803,KAYUNGA
MASEMBE-1,NAMUSAALA,BUSANA,0.8412052,33.00898,KAYUNGA
MASEMBE-2,NAMUSAALA,BUSANA,0.8384567,33.00324,KAYUNGA
NABITULI-1,NAMAYUGE,GALIRAAYA,1.251271,32.84946,KAYUNGA
NAKIRUBI-1,SEETA NYIIZE,KANGULUMIRA,0.561822,33.073684,KAYUNGA
NEKOYEDDE-1,NABUGANYI,BUSANA,0.8041186,33.01114,KAYUNGA
NEKOYEDDE-2,NABUGANYI,BUSANA,0.8123099,33.00677,KAYUNGA
AKAFUNJO-1,NSHUNGA,NKUNGU,0.1851017,30.7712872,KAZO
AKASHAYI-1,IBAARE,KAZO,0.003267,30.7483836,KAZO
BISYA-1,RWEMIKOMA,RWEMIKOMA,0.0442456,30.8868753,KAZO
BUGARIHE I-1,BUGARIHE,RWEMIKOMA,0.0378292,30.7717284,KAZO
BUREMBA-1,KIJOOHA,BUREMBA,0.1227774,30.7252832,KAZO
BYABASITA-1,RWIGI,BURUNGA,0.0266659,30.9234117,KAZO
KAKYERA-1,NTAMBAZI,KAZO,-0.0483744,30.6922167,KAZO
KASHENYI-1,KAYANGA,KAZO,-0.1201204,30.7531253,KAZO
KASHENYI-2,KAYANGA,KAZO,-0.1129564,30.7587454,KAZO
KATENGYETO-1,KIJUMA,RWEMIKOMA,0.0170054,30.8690831,KAZO
BUGUMA-1,NKENDA,MATALE,0.7099127,31.13924,KIBAALE
BUGUMA-2,NKENDA,MATALE,0.703802,31.13676,KIBAALE
KIGALYA-1,BUJOGORO,NYAMARUNDA,0.8294076,30.86414,KIBAALE
KIGALYA-2,BUJOGORO,NYAMARUNDA,0.8405396,30.91462,KIBAALE
KISOJO-1,KISOJO,KYEBANDO,0.8608104,31.09484,KIBAALE
KITOMA-1,KALANGALA,MATALE,0.8040626,31.18362,KIBAALE
MAISUKA A-1,BUBANGO,BUBANGO,0.7293287,31.04339,KIBAALE
MAISUKA A-2,BUBANGO,BUBANGO,0.7345211,30.97056,KIBAALE
MUTAGATA-1,MUTAGATA,KYEBANDO,0.8965512,31.13645,KIBAALE
NGANGI B-1,KITABA,MATALE,0.7512354,31.11057,KIBAALE
BUGABO KYAYIMBA-1,KYAYIMBA,KAPEKE,0.9383654,31.8239978,KIBOGA
KALUNGU-1,KATALAMA,DWANIRO,0.724508,32.1048412,KIBOGA
KALUNGU-2,KATALAMA,DWANIRO,0.7303262,32.1353552,KIBOGA
KANDEGEYA-1,KAKINZI,DWANIRO,0.8067096,32.0403738,KIBOGA
KAYANJA-1,DDEGEYA,KIBIGA,0.8234212,31.7590169,KIBOGA
KIBISI KYEKUMBYA-1,KYEKUMBYA,LWAMATA,0.8837174,31.8875708,KIBOGA
KISWEEKA-1,KISWEEKA,LWAMATA,0.8349921,31.8490559,KIBOGA
KYAKIKOTI-1,BUNINGA,LWAMATA,0.8175595,31.9661404,KIBOGA
KYAMUKWEYA-1,KAYEERA,KAPEKE,0.9501518,31.9671641,KIBOGA
KYAMUKWEYA-2,KAYEERA,KAPEKE,0.9600897,31.9861664,KIBOGA
BUKATIKOKO-1,TIRINYI TOWN BOARD,TIRINYI,1.001951,33.769879,KIBUKU
BUPALAMA-1,KAPYANI,KASASIRA,1.0969664,33.663968,KIBUKU
BUTYAMBA-1,BULIMYA,KIZIRANFUMBI,1.277011,31.24141,KIKUUBE
KINYAMAHWA I-1,BUTOOLE,KYANGWALI,1.218125,30.83358,KIKUUBE
KINYAMAHWA I-2,BUTOOLE,KYANGWALI,1.332433,30.86636,KIKUUBE
KINYAMAHWA I-3,BUTOOLE,KYANGWALI,1.261472,30.95445,KIKUUBE
KINYAMAHWA I-4,BUTOOLE,KYANGWALI,1.159306,30.89478,KIKUUBE
KINYAMAHWA I-5,BUTOOLE,KYANGWALI,1.293485,30.82115,KIKUUBE
KITOOKE KITAANA-1,IGWANJURA,KABWOYA,1.22486,31.12403,KIKUUBE
NDONGO-1,KASEETA,KABWOYA,1.36212,30.95403,KIKUUBE
NDONGO-2,KASEETA,KABWOYA,1.427612,30.95319,KIKUUBE
RWOBUHUKA-1,BUBOGO,KABWOYA,1.344309,31.09959,KIKUUBE
AKAKOMA-1,RUSHERE,KENSHUNGA,-0.2006833,30.9549336,KIRUHURA
AKANAARA-1,KEITANTUREGYE,KINONI,-0.0844251,30.9803033,KIRUHURA
AKANAARA-2,KEITANTUREGYE,KINONI,-0.0248805,31.0047141,KIRUHURA
AKANGYEYA I-1,NTARAMA,KASHONGI,-0.2814637,30.617735,KIRUHURA
AKASHENSHERO-1,RURAMBIRA,NYAKASHASHARA,-0.6004829,31.0910766,KIRUHURA
BITAHATSI-1,KANYANYA,KIKAATSI,-0.2798433,30.8891261,KIRUHURA
BUMARANJARA-1,AKAYANJA,KANYARYERU,-0.4961395,30.9982885,KIRUHURA
EKITOKOZI-1,RWANYANGWE,KASHONGI,-0.1936041,30.6919187,KIRUHURA
KABABEIZI-1,KITABO,KASHONGI,-0.2842925,30.7031999,KIRUHURA
KARENGO-1,NYAKAHITA,NYAKASHASHARA,-0.4042045,31.0123638,KIRUHURA
ALENGO-1,DIIMA,MUTUNDA,2.192446,32.2504935,KIRYANDONGO
KAPUNDO-1,KITWARA,KIRYANDONGO,1.8762746,32.1253736,KIRYANDONGO
MURCHISON FALLS NP-1,KICHWABUGINGO,KIRYANDONGO,2.2222166,32.2274741,KIRYANDONGO
MURCHISON FALLS NP-2,KIRYANKENDE,KIRYANDONGO,1.9919419,31.8071204,KIRYANDONGO
MURCHISON FALLS NP-3,KIRYANKENDE,KIRYANDONGO,2.2767975,31.7559039,KIRYANDONGO
MURCHISON FALLS NP-4,KIRYANKENDE,KIRYANDONGO,2.3006203,31.8424994,KIRYANDONGO
MURCHISON FALLS NP-5,KIRYANKENDE,KIRYANDONGO,2.149996,31.7728195,KIRYANDONGO
MURCHISON FALLS NP-6,KICHWABUGINGO,KIRYANDONGO,2.1903446,32.1004066,KIRYANDONGO
MURCHISON FALLS NP-7,KIRYANKENDE,KIRYANDONGO,2.1586111,31.8970771,KIRYANDONGO
NYINGA I-1,KICHWABUGINGO,KIRYANDONGO,2.0045587,32.0935554,KIRYANDONGO
GAHIZA-1,BUHOZI,BUSANZA,-1.1628608,29.617805,KISORO
GAHIZA-2,BUHOZI,BUSANZA,-1.1726,29.6031694,KISORO
GAHIZA-3,BUHOZI,BUSANZA,-1.1807973,29.6058457,KISORO
IREMERA-1,RUTAKA,KIRUNDO,-1.1717709,29.6741198,KISORO
KABONERO NP-1,RUKONGI,NYARUSIZA,-1.365436,29.652923,KISORO
KABONERO NP-2,GITENDERI,NYARUSIZA,-1.3542894,29.6727602,KISORO
KAFUGA-1,RUBUGURI TOWN BOARD,RUBUGURI TOWN COUNCIL,-1.0929171,29.711979,KISORO
KANYAMEGERI-1,CHIHE,NYAKINAMA,-1.2674751,29.6844771,KISORO
KIGOMA-1,GISORORA,NYAKABANDE,-1.2824068,29.7495581,KISORO
MGAHINGA NP-1,GISOZI,MURAMBA,-1.3685094,29.6255799,KISORO
MIGESHI-1,RWARAMBA,NYAKINAMA,-1.2979642,29.6730596,KISORO
RUGANDU-1,RUBUGURI,RUBUGURI TOWN COUNCIL,-1.1205026,29.660633,KISORO
RUGARYI-1,NYUNDO,NYUNDO,-1.2022039,29.7143796,KISORO
RUGONGWE-1,IREMERA,BUKIMBIRI,-1.1404342,29.7049864,KISORO
SHUNGA-1,NYARUTEMBE,NYABWISHENYA,-1.1089712,29.6028152,KISORO
BUNENA-1,KANTOZI,KICHECHE,-0.0574864,30.3970733,KITAGWENDA
KANYAMBURARA-1,RWENSHAMA,KANARA,0.1129612,30.35906,KITAGWENDA
KAROKARUNGI-1,RWENKUBEBE,NYABBANI,0.0853427,30.42676,KITAGWENDA
KATANGA-1,KANYABIKYERE,MAHYORO,-0.0712868,30.2550485,KITAGWENDA
KYABATIMBO-1,KABALE,NTARA,-0.0355936,30.341485,KITAGWENDA
MPANGA-1,NYAKACWAMBA,NTARA,0.0671704,30.38433,KITAGWENDA
MPEMBWE-1,RUHUNGA,KICHECHE,-0.1219355,30.3559509,KITAGWENDA
MPEMBWE-2,RUHUNGA,KICHECHE,-0.1208428,30.3469271,KITAGWENDA
MUKARERE-1,KYENDANGARA,MAHYORO,-0.1072966,30.2351945,KITAGWENDA
NSINDA II-1,KAKASI,BUHANDA,-0.1117503,30.3234588,KITAGWENDA
NYAKABUNGO-1,KEKUBO,KANARA,0.082344,30.31869,KITAGWENDA
NYAKABUNGO-2,KEKUBO,KANARA,0.0990229,30.30574,KITAGWENDA
NYAKERA A-1,NYAKEERA,MAHYORO,0.0201243,30.33441,KITAGWENDA
NYAKERA A-2,NYAKEERA,MAHYORO,0.058352,30.31301,KITAGWENDA
NYAKERA A-3,NYAKEERA,MAHYORO,0.0201243,30.3344074,KITAGWENDA
NYAMIZO II-1,BUKURUNGO,MAHYORO,-0.0307671,30.2954067,KITAGWENDA
QUEEN ELIZABETH NATIONAL PARK-2,KANARA,KANARA,0.1660266,30.27848,KITAGWENDA
QUEEN ELIZABETH NATIONAL PARK-3,KANARA,KANARA,0.086933,30.27301,KITAGWENDA
RWENJAZA CENTRAL-1,RWENJAZA,NYABBANI,0.1229985,30.42186,KITAGWENDA
RWENTUHA CENTRAL-1,KICWAMBA,NTARA,0.0379732,30.39351,KITAGWENDA
RWENTUHA CENTRAL-2,KICWAMBA,NTARA,0.0195489,30.3863125,KITAGWENDA
AGOT AGOT-1,POGODA EAST,NAMOKORA,3.2787565,33.3507508,KITGUM
ALOTO CENTRAL-1,ORYANG LALANO,LAGORO,3.1439023,33.0312946,KITGUM
ALOTO CENTRAL-2,ORYANG LALANO,LAGORO,3.196828,33.022794,KITGUM
BIPONGO-1,ORYANGA,LABONGO AMIDA,3.2730531,32.9209835,KITGUM
DYEORYANG-1,OKIDI,LABONGO AMIDA,3.1974362,32.8093897,KITGUM
LAPANA B-1,PAIBONY,KITIGUM MATIDI,3.3130592,33.0222994,KITGUM
LAYIK WEST-1,LAMOLA,LABONGO AMIDA,3.2692091,32.8506754,KITGUM
PALUBAR A-1,KITENY,OROM,3.473442,33.4148147,KITGUM
PALUBAR A-2,KITENY,OROM,3.5373885,33.4600285,KITGUM
PUDO-1,PUDO,MUCWINI,3.4173815,32.9791624,KITGUM
ABACHI-1,NYOKE,KULUBA,3.514755,30.88244,KOBOKO
AMGBARU-1,AYIPE,KULUBA,3.60226,30.97733,KOBOKO
AMGBARU-2,AYIPE,KULUBA,3.560357,30.92393,KOBOKO
ARAGALE-1,PAMODO,KULUBA,3.655806,31.00268,KOBOKO
ARAGALE-2,PAMODO,KULUBA,3.544908,30.98454,KOBOKO
BANGO-1,PADROMBU,LOBULE,3.427923,31.01938,KOBOKO
BUSIA-1,NYAMBIRI,KULUBA,3.643706,30.9528,KOBOKO
CHAKULIA-1,CHAKULIA,LUDARA,3.620276,31.05049,KOBOKO
CHAKULIA-2,CHAKULIA,LUDARA,3.625175,31.04999,KOBOKO
GBOROKOLONGO-1,GBOROKOLONGO,ABUKU,3.425696,31.0575,KOBOKO
ABONGOJOK-1,OKWERODOT,OKWERODOT,2.331885,32.84233,KOLE
ADAKINGO-1,BAR AKALO,AKALO,2.128973,32.9019,KOLE
ALIT-1,BARONGIN,ALITO,2.401581,32.81542,KOLE
AMUGE A-1,AMUGE,ALITO,2.477585,32.80842,KOLE
AYAT NINO-1,OMOLODYANG,BALA,2.158853,32.71499,KOLE
AYAT NINO-2,OMOLODYANG,BALA,2.165574,32.68115,KOLE
AYAT NINO-3,OMOLODYANG,BALA,2.158239,32.70633,KOLE
BANYA-1,WESTERN B,KOLE TOWN COUNCIL,2.250409,32.69555,KOLE
ODONGO PEYAMO-1,ADELLOGO,OKWERODOT,2.429175,32.87709,KOLE
ONYANY-1,OMWARA,BALA,2.148203,32.75331,KOLE
KADUKAN-1,KOTYANG,LOSILANG DIVISION,3.0357058,34.1086142,KOTIDO
NAMONIC-1,NAKWAKWA,RENGEN,2.9894176,33.8803973,KOTIDO
AJESA-1,OMATENGA,KUMI,1.5654116,33.9292537,KUMI
KANYUM-1,KANYUM,KANYUM,1.3852073,33.9375752,KUMI
